concept_id,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id,valid_start_date,valid_end_date
2108054,"Introduction of needle or intracatheter, vein",S,Standard,V,Valid,36000,Procedure,CPT4,CPT4,0,4102358400000
2514608,"Home infusion/specialty drug administration, per visit (up to 2 hours)",N,Non-Standard,V,Valid,99601,Observation,CPT4,CPT4,1080691200000,4102358400000
2514609,"Home infusion/specialty drug administration, per visit (up to 2 hours); each additional hour (List separately in addition to code for primary procedure)",N,Non-Standard,V,Valid,99602,Observation,CPT4,CPT4,1080691200000,4102358400000
2614693,"Syringe, sterile, 20 cc or greater, each",S,Standard,V,Valid,A4213,Device,HCPCS,HCPCS,473385600000,4102358400000
2614696,"Sterile water, saline and/or dextrose, diluent/flush, 10 ml",S,Standard,V,Valid,A4216,Device,HCPCS,HCPCS,1072915200000,4102358400000
2614697,"Sterile water/saline, 500 ml",S,Standard,V,Valid,A4217,Device,HCPCS,HCPCS,1072915200000,4102358400000
2614700,"Supplies for maintenance of non-insulin drug infusion catheter, per week (list drugs separately)",S,Standard,V,Valid,A4221,Device,HCPCS,HCPCS,852076800000,4102358400000
2614701,"Infusion supplies for external drug infusion pump, per cassette or bag (list drugs separately)",S,Standard,V,Valid,A4222,Device,HCPCS,HCPCS,852076800000,4102358400000
2614744,"Disposable drug delivery system, flow rate of 50 ml or greater per hour",S,Standard,V,Valid,A4305,Device,HCPCS,HCPCS,725846400000,4102358400000
2616273,INTRAVENOUS INFUSION FOR THERAPY/DIAGNOSIS; UP TO 1 HOUR (Deprecated),S,Standard,V,Valid,C8950,Device,HCPCS,HCPCS,0,1294531200000
2616274,INTRAVENOUS INFUSION FOR THERAPY/DIAGNOSIS; EACH ADDITIONAL HOUR (LIST SEPARATELY IN ADDITION TO C8950) (Deprecated),S,Standard,V,Valid,C8951,Device,HCPCS,HCPCS,0,1294531200000
2616280,"Intravenous infusion for therapy/diagnosis; initiation of prolonged infusion (more than 8 hours), requiring use of portable or implantable pump",S,Standard,V,Valid,C8957,Device,HCPCS,HCPCS,1136073600000,4102358400000
2616748,Iv pole,S,Standard,V,Valid,E0776,Device,HCPCS,HCPCS,473385600000,4102358400000
2721475,"Home infusion therapy, implanted pump pain management infusion; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9328,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721481,"Home infusion therapy, immunotherapy, administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9338,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
